
!ENTRY com.ti.ccstudio.webcontent 4 0 2025-04-01 18:35:51.931
!MESSAGE StackOverflowError
!STACK 0
java.lang.StackOverflowError
	at com.ti.xpcom.internal.XPCOMJavaProxy.callXPCOMMethod(Native Method)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoBack(NavigationImpl.java:124)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:66)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoBack(NavigationImpl.java:124)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:66)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoBack(NavigationImpl.java:124)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:66)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoBack(NavigationImpl.java:124)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:66)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoBack(NavigationImpl.java:124)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:66)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoBack(NavigationImpl.java:124)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:66)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.dispatch(EventStream.java:74)
	at com.teamdev.jxbrowser.internal.rpc.stream.EventStream.process(EventStream.java:126)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.RpcThreadImpl$TaskRunner.processTasks(RpcThreadImpl.java:172)
	at com.teamdev.jxbrowser.internal.rpc.transport.RpcThreadCallExecutor.execute(RpcThreadCallExecutor.java:41)
	at com.teamdev.jxbrowser.internal.rpc.ServiceConnectionImpl.invoke(ServiceConnectionImpl.java:213)
	at com.teamdev.jxbrowser.navigation.internal.NavigationImpl.canGoForward(NavigationImpl.java:136)
	at com.ti.chromium.browser.internal.jxbrowser.LocationAdapter.lambda$1(LocationAdapter.java:67)
	at com.teamdev.jxbrowser.event.internal.NewObservableHelper.notifyObservers(NewObservableHelper.java:57)
